YearsExperience,Salary
13.9,81473.34
8.7,66298.26
9.5,68232.94
14.9,84351.56
14.3,82870.69
14.3,82431.45
7.3,61941.87
11.1,73304.58
2.1,46190.2
8.2,64903.97
2.6,47450.2
4.8,54514.96
9.5,68580.44
2.6,47783.18
5.5,56957.74
4.1,52479.33
5.7,56728.24
9.6,68533.52
4.8,54294.48
9.4,68390.79
4.5,53305.65
10.7,72593.94
8.9,66982.73
4.0,51517.86
1.1,43250.0
15.0,84926.59
1.2,44093.23
6.1,58768.51
4.1,52656.33
2.5,47251.09
5.0,55083.14
14.1,82426.52
12.1,76193.43
8.0,63941.97
2.4,47623.15
8.8,66518.07
12.5,77483.32
14.7,83644.83
14.0,82319.03
1.6,45219.92
10.8,72147.35
10.0,69745.23
11.5,74379.18
2.1,46279.71
2.4,47438.98
11.1,73179.74
11.5,74098.69
6.5,59041.87
1.3,43649.38
4.3,52539.56
14.2,82582.38
7.4,61926.56
13.4,79864.46
4.2,52908.75
8.9,66456.61
7.9,63492.3
14.6,83781.21
3.1,49006.85
1.4,43857.97
14.4,82870.42
7.4,62662.05
10.0,69620.07
4.2,53050.76
8.5,65237.04
7.5,62246.96
8.7,65738.94
14.8,84026.28
5.7,56657.08
5.4,56321.98
10.1,69808.5
6.4,58994.04
14.6,84182.58
1.9,45377.06
13.5,80465.33
7.3,61935.95
2.0,45790.83
14.7,83624.83
6.0,57764.7
1.2,43202.51
10.0,70180.39
13.0,79018.99
8.5,65814.47
9.2,67747.85
11.3,73711.79
12.2,76246.33
5.1,55115.6
10.6,71772.17
13.1,79167.74
8.3,65146.55
1.4,43748.14
13.1,78929.33
6.8,60859.81
7.7,63473.3
14.6,84164.7
9.4,68430.38
4.0,52331.26
4.8,54032.4
10.3,70903.76
14.4,83655.01
10.1,70628.8
4.7,54026.95
13.4,80014.5
5.6,57032.83
3.4,50675.92
6.7,59703.13
13.4,80568.02
11.2,73446.99
7.5,62725.07
5.8,57261.04
9.0,66997.68
3.8,51041.02
13.5,80283.33
6.6,60291.51
13.4,80480.07
13.5,80912.51
3.7,50949.92
7.6,63282.01
7.0,61167.73
8.9,66524.53
12.6,77788.91
10.1,70095.87
6.0,58258.86
5.6,56398.54
13.8,81720.56
13.7,81101.77
2.0,45987.3
2.8,48179.31
13.5,80444.75
14.1,82443.96
10.5,71049.49
4.8,54591.29
12.2,76578.0
11.0,73399.77
11.7,75402.24
7.9,63445.6
3.6,51229.58
12.2,76487.8
9.0,67152.76
7.5,62115.87
4.1,52077.94
9.9,69459.25
13.5,80549.44
2.0,45848.03
3.2,49156.21
6.1,58293.31
2.7,47733.22
7.0,60923.35
13.9,81505.09
7.3,61827.6
6.0,57697.4
2.1,46386.69
1.2,43130.03
1.9,45452.38
14.7,84317.86
2.2,46561.39
1.8,45018.24
6.3,58502.61
14.1,81809.01
10.4,71518.83
5.2,55130.06
6.4,59027.07
4.0,52044.36
1.9,45239.07
1.9,45625.08
11.5,74600.0
6.1,57844.55
10.9,72648.9
7.2,61646.14
9.8,69079.79
5.8,57286.74
9.6,68801.84
11.6,74328.62
4.5,53870.74
7.2,61627.96
9.1,67184.12
14.0,82273.01
7.8,63489.86
4.0,52089.93
2.7,48388.53
11.8,75440.49
2.2,47067.93
3.5,50590.11
3.4,49757.19
2.4,47136.29
8.2,64770.34
6.3,59133.63
13.7,81033.9
11.0,73220.89
4.0,52244.79
5.4,55796.91
6.8,59995.29
4.1,51999.85
4.9,54911.62
13.2,80035.01
2.7,48146.53
12.8,78499.75
8.0,63832.89
8.5,65409.32
5.4,56342.16
5.7,57016.42
9.0,67443.06
5.5,56792.68
10.5,71647.76
7.6,63060.47
7.3,61909.15
12.4,77633.01
2.8,48553.47
8.5,65716.71
11.5,74894.21
14.5,83296.9
5.3,55602.08
2.7,48145.04
13.6,80952.22
8.2,64111.88
6.0,57947.04
7.8,63439.67
3.4,50314.71
8.0,63806.63
3.4,50376.37
14.1,81835.26
7.6,62922.9
2.5,47382.83
8.7,66093.6
1.4,44012.99
13.6,80466.4
3.2,49674.62
12.1,76439.07
5.3,56005.56
12.1,76292.86
3.3,50065.63
13.2,79571.7
3.8,51399.01
7.0,60704.53
5.4,55935.49
13.5,80085.05
9.4,67718.91
10.3,70548.25
8.6,65603.32
13.0,79066.47
12.5,77632.36
6.1,58120.89
1.9,45853.42
12.0,75861.26
14.5,83437.51
4.2,52392.69
8.7,66323.74
3.1,49722.71
9.8,69612.99
9.3,67710.85
1.1,43177.44
7.8,63697.49
4.5,53458.56
11.5,74316.88
4.3,52979.22
14.7,84083.76
8.0,64216.22
12.2,76151.46
2.8,48258.25
2.9,48491.74
7.8,62997.44
13.4,80678.58
14.1,82779.4
5.5,56486.39
11.8,75025.86
3.7,51505.85
4.7,54398.68
9.2,67392.96
2.7,47732.17
6.6,59777.71
8.9,67075.69
14.5,83949.28
9.5,68892.89
12.1,76730.77
7.8,63459.73
6.8,60829.14
2.3,46834.32
14.3,83036.64
4.9,54964.83
7.4,62274.54
10.4,71123.75
13.3,79823.17
3.3,49848.52
1.6,44461.76
11.6,74512.84
10.0,70438.02
1.0,43036.98
10.6,71462.69
8.7,66168.14
1.1,43558.31
7.8,62987.73
4.2,52703.3
11.5,74109.11
5.3,55755.21
4.6,53763.13
4.1,52415.95
3.0,49087.14
12.8,78807.71
6.6,59484.73
9.9,69702.04
4.1,52249.57
6.1,57909.94
1.5,44525.66
1.9,46135.71
8.2,64471.79
5.0,55187.73
4.0,51734.07
4.0,51577.47
5.2,55250.33
1.3,43794.41
8.2,64227.53
9.8,68922.32
10.3,70753.38
4.3,52459.97
12.7,78028.42
9.5,68259.74
1.8,45073.47
5.9,58140.85
4.3,52561.52
9.4,68282.24
14.6,83886.87
14.1,82582.47
11.0,72905.48
12.9,79064.46
2.1,46797.19
14.1,82314.88
4.6,54223.52
6.5,59116.32
6.0,58458.04
11.4,74239.68
7.2,61743.27
14.6,83842.21
8.0,64356.57
3.9,51354.79
12.4,77083.66
6.1,58782.84
11.6,74981.72
7.9,63391.75
3.5,50838.1
11.3,74180.11
1.5,44720.31
7.5,62115.88
1.3,44160.97
2.7,48264.55
11.3,74338.58
5.4,56170.9
12.2,76293.9
11.3,74138.11
2.5,47144.75
1.3,43834.84
9.5,68927.3
12.9,78547.12
11.1,72807.24
4.8,54677.62
4.9,54626.38
11.1,73357.11
2.5,47335.44
11.2,73613.43
6.8,60676.23
14.2,82797.96
9.7,69592.21
1.8,44935.73
8.9,67192.82
1.5,44642.28
8.3,65260.93
12.2,77098.61
2.9,48312.76
6.8,60138.04
14.0,82406.27
10.6,71477.56
5.0,55246.19
10.5,71802.77
12.3,76752.28
2.5,47613.03
13.5,80870.74
13.6,80541.12
1.6,44319.02
8.6,66137.75
12.9,78369.47
9.2,67351.12
8.0,64172.71
12.2,76566.17
14.1,82206.41
14.1,82413.21
2.3,46513.83
5.5,56441.02
13.9,81294.21
6.1,58396.48
10.1,69851.39
6.8,60327.32
11.8,75182.53
12.0,76136.37
1.0,42892.63
1.9,45295.8
6.3,58686.19
11.0,73402.21
4.4,53153.6
14.0,81813.57
5.8,57337.13
5.4,56554.93
5.7,57434.66
13.4,79934.61
9.3,67907.61
5.3,56016.4
15.0,84903.66
6.7,59612.76
2.2,46163.42
4.2,52724.1
2.3,46940.83
4.1,52113.36
6.6,60014.96
9.2,67116.27
5.3,55854.3
8.1,64411.0
2.9,48420.14
5.9,57729.42
9.3,67678.92
14.6,83957.96
9.8,69034.78
8.6,65496.85
8.5,65818.57
9.7,69133.2
6.3,58488.01
5.3,55819.37
10.1,70555.78
8.1,64659.02
8.3,64629.15
9.2,67336.81
8.8,66487.9
2.2,46488.17
9.8,68993.34
11.7,74962.13
5.2,55110.82
3.4,49845.64
11.1,72872.1
12.4,77398.36
6.8,60748.12
5.3,55817.04
2.9,48855.97
7.0,61201.64
4.8,54051.74
4.8,54878.49
7.3,62064.51
13.6,80479.64
4.4,52826.47
8.6,65375.94
14.8,84840.52
6.3,59339.83
7.7,63039.95
9.3,68383.82
3.1,49350.05
4.6,53843.36
13.2,79151.57
13.0,78995.75
1.2,43264.75
14.0,82137.33
